protein_id,motif_cluster
P0C1Z3,7
P0C201,24
P0C202,12
P0C228,40
P0C236,0
P0C247,14
P0C248,39
P0C249,11
P0C250,39
P0C251,46
P0C252,48
P0C253,49
P0C254,48
P0C255,48
P0C258,48
P0C2A6,11
P0C2A8,11
P0C2B0,39
P0C2B1,39
P0C2E5,47
P0C2F3,34
P0C2I4,11
P0C2I8,11
P0C2J2,11
P0C2J4,11
P0C2J6,11
P0C2L5,12
P0C2L6,12
P0C2S6,11
P0C2S7,49
P0C2S8,49
P0C2S9,49
P0C2X7,14
P0C365,7
P0C366,7
P0C367,7
P0C408,7
P0C409,7
P0C410,7
P0C425,39
P0C432,32
P0C433,32
P0C434,32
P0C589,29
P0C5B4,16
P0C5F2,49
P0C5W7,8
P0C5X7,14
P0C607,49
P0C636,34
P0C637,39
P0C638,39
P0C639,39
P0C640,39
P0C641,15
P0C666,39
P0C667,34
P0C668,13
P0C669,39
P0C670,39
P0C6E4,28
P0C6E8,28
P0C7I1,13
P0C7P5,34
P0C7P6,0
P0C7S9,2
P0C7T4,7
P0C7W1,28
P0C7W2,11
P0C7W3,11
P0C828,39
P0C829,34
P0C831,37
P0C832,40
P0C833,12
P0C834,37
P0C837,39
P0C845,40
P0C846,40
P0C847,40
P0C848,40
P0C850,40
P0C8A1,17
P0C8A2,17
P0C8A3,17
P0C8A4,12
P0C8A5,17
P0C8A7,17
P0C8A9,17
P0C8D9,34
P0C8E3,40
P0C8P8,40
P0C8P9,7
P0C8R2,34
P0C8S5,34
P0C8S6,44
P0C8U4,34
P0C8U5,47
P0C8U6,12
P0C8U7,12
P0C8U8,34
P0C8U9,34
P0C8V0,46
P0C8V1,34
P0C8V5,12
P0C8V6,12
P0C8V7,12
P0C8V8,37
P0C8V9,40
P0C8W0,46
P0C8W1,22
P0C8W2,22
P0C8W4,49
P0C8X8,39
P0C8X9,12
P0C8Y8,34
P0C901,7
P0C902,12
P0C903,14
P0C904,34
P0C905,12
P0C906,13
P0C907,39
P0C912,7
P0C940,3
P0C954,2
P0C955,2
P0C956,2
P0C957,2
P0C958,2
P0CAQ2,34
P0CAQ3,34
P0CAQ4,34
P0CAQ5,34
P0CAQ6,39
P0CAQ7,40
P0CAQ8,34
P0CAQ9,34
P0CAX4,24
P0CAZ2,25
P0CAZ3,25
P0CAZ4,25
P0CAZ5,25
P0CAZ6,25
P0CAZ7,25
P0CAZ8,34
P0CAZ9,25
P0CB07,15
P0CB08,34
P0CB09,12
P0CB10,12
P0CB11,12
P0CB12,15
P0CB14,11
P0CB20,46
P0CC04,46
P0CC19,46
P0CE24,46
P0CE25,46
P0CE26,46
P0CE27,46
P0CE28,46
P0CE29,46
P0CE30,46
P0CE31,46
P0CE32,46
P0CE33,46
P0CE34,46
P0CE35,46
P0CE36,46
P0CE73,39
P0CE74,39
P0CE75,34
P0CE76,34
P0CE79,49
P0CE80,49
P0CE81,49
P0CE82,49
P0CE83,49
P0CF01,11
P0CF15,46
P0CG03,16
P0CG46,40
P0CG54,11
P0CH14,46
P0CH21,40
P0CH22,48
P0CH23,48
P0CH24,40
P0CH25,9
P0CH26,9
P0CH28,11
P0CH39,34
P0CH45,24
P0CH46,24
P0CH47,49
P0CH50,44
P0CH56,14
P0CH57,49
P0CH70,44
P0CH90,24
P0CI13,24
P0CI14,24
P0CI42,49
P0CI49,49
P0CI88,46
P0CI89,35
P0CI90,35
P0CI91,35
P0CI92,35
P0CJ11,11
P0CJ21,15
P0CJ41,16
P0CJ45,49
P0CO54,11
P0CO55,11
P0CP28,34
P0CP29,34
P0CP76,2
P0CP77,2
P0CS83,31
P0CS93,34
P0CU33,31
P0CU54,31
P0CU55,31
P0CU58,7
P0CU61,7
P0CU62,7
P0CU63,7
P0CU64,7
P0CU65,7
P0CW02,2
P0CW03,2
P0CX18,40
P0CX19,40
P0CX57,11
P0CX58,11
P0CX59,11
P0CX60,11
P0CX61,11
P0CX62,11
P0CX65,11
P0CX66,11
P0CX67,11
P0CX68,11
P0CX69,11
P0CX70,11
P0CX71,11
P0CX72,11
P0CX73,11
P0CX74,11
P0CX75,11
P0CX76,11
P0CX80,7
P0CX81,7
P0CY26,31
P0CY27,31
P0CY28,31
P0CY29,31
P0CY50,40
P0CY51,40
P0CY60,12
P0CY61,12
P0CY62,12
P0CY63,12
P0CY64,11
P0CY65,39
P0CY66,39
P0CY67,12
P0CY68,39
P0CY69,40
P0CY70,37
P0CY71,40
P0CY72,12
P0CY73,46
P0CY75,39
P0CY76,40
P0CY77,40
P0CY78,39
P0CY79,39
P0CY80,39
P0CY81,40
P0CY82,34
P0CY83,34
P0CY84,39
P0CY86,39
P0CY87,39
P0CY88,34
P0CZ18,46
P0DE28,44
P0DE29,44
P0DJ02,22
P0DJ03,22
P0DJ06,31
P0DJ08,46
P0DJ33,12
P0DJ34,15
P0DJ35,24
P0DJ36,40
P0DJ37,40
P0DJ38,40
P0DJ39,40
P0DJ40,40
P0DJ41,13
P0DJ64,49
P0DJ65,49
P0DJ67,49
P0DJ68,49
P0DJ70,49
P0DJ71,49
P0DJ72,49
P0DJ73,49
P0DJ75,49
P0DJ76,49
P0DJ78,49
P0DJ79,49
P0DJ80,49
P0DJ81,49
P0DJ82,49
P0DJ84,49
P0DJ85,49
P0DJ95,34
P0DJ96,7
P0DJA9,14
P0DJC4,13
P0DJC5,13
P0DJC6,12
P0DJC7,12
P0DJD7,31
P0DJD8,31
P0DJD9,31
P0DJF5,16
P0DJF6,16
P0DJI8,11
P0DJK0,34
P0DJK1,34
P0DJL0,46
P0DJO3,35
P0DJO4,22
P0DKL3,40
P0DKL8,40
P0DKM1,48
P0DKM2,46
P0DKM3,49
P0DKN0,49
P0DKN1,34
P0DKP4,29
P0DKP5,34
P0DKP6,34
P0DKP7,34
P0DKP8,34
P0DKP9,15
P0DKQ0,24
P0DKQ1,48
P0DKQ2,24
P0DKQ3,12
P0DKQ5,12
P0DKQ6,40
P0DKQ7,34
P0DKQ9,13
P0DKU2,34
P0DKY9,40
P0DKZ0,40
P0DKZ1,48
P0DKZ9,7
P0DL36,39
P0DL37,39
P0DL38,49
P0DL49,24
P0DL50,24
P0DL51,24
P0DL52,24
P0DL53,24
P0DL54,24
P0DL55,49
P0DL56,49
P0DL57,14
P0DL58,14
P0DL71,40
P0DL75,49
P0DL77,46
P0DL78,46
P0DM16,49
P0DM17,46
P0DM18,46
P0DM19,46
P0DM20,46
P0DM21,39
P0DM23,39
P0DM24,14
P0DM26,34
P0DM27,13
P0DM30,46
P0DM34,46
P0DM55,49
P0DM66,14
P0DM67,14
P0DM68,14
P0DM69,46
P0DM92,17
P0DMB4,34
P0DMB5,34
P0DMD7,37
P0DMD8,14
P0DMD9,40
P0DME2,35
P0DME3,35
P0DME4,35
P0DME6,35
P0DME7,35
P0DME8,22
P0DME9,35
P0DMF1,35
P0DMF2,35
P0DMF3,35
P0DMF4,35
P0DMF5,23
P0DMF6,35
P0DMF7,11
P0DMF8,35
P0DMF9,35
P0DMG0,35
P0DMH7,7
P0DMI6,34
P0DMI7,34
P0DMI8,34
P0DMI9,13
P0DMJ0,34
P0DMJ1,49
P0DMQ0,24
P0DMQ1,24
P0DMQ2,24
P0DMQ3,24
P0DMQ4,12
P0DMX5,24
P0DMX6,24
P0DMX7,24
P0DMX8,24
P0DMX9,24
P0DMY0,24
P0DMY1,24
P0DMY2,24
P0DMY4,24
P0DMY5,24
P0DMY6,24
P0DMY7,24
P0DMY8,24
P0DMY9,49
P0DMZ0,34
P0DMZ1,24
P0DMZ2,11
P0DMZ3,49
P0DMZ4,49
P0DMZ5,49
P0DMZ6,24
P0DMZ7,24
P0DMZ8,29
P0DMZ9,29
P0DN00,49
P0DN01,24
P0DN02,49
P0DN03,49
P0DN04,24
P0DN06,40
P0DN07,40
P0DN08,40
P0DN09,40
P0DN10,40
P0DN11,40
P0DN12,40
P0DN13,40
P0DN14,40
P0DN15,40
P0DN17,40
P0DN18,40
P0DN19,40
P0DN20,40
P0DN29,49
P0DN32,2
P0DN42,18
P0DN43,18
P0DN44,34
P0DN45,34
P0DN46,24
P0DN47,40
P0DN48,34
P0DN49,46
P0DN50,46
P0DN51,46
P0DN52,46
P0DN53,34
P0DN54,46
P0DN55,34
P0DN56,46
P0DN57,46
P0DN58,46
P0DN59,46
P0DN60,40
P0DN61,46
P0DN62,46
P0DN65,46
P0DN96,17
P0DN97,17
P0DN98,28
P0DN99,11
P0DO15,46
P0DO16,46
P0DOA1,3
P0DOZ7,11
P0DP14,11
P0DP16,34
P0DP47,49
P0DP52,17
P0DP55,18
P0DP56,6
P0DP58,33
P0DP60,33
P0DP62,33
P0DPA6,33
P0DPE6,49
P0DPE7,35
P0DPG6,49
P0DPL8,39
P0DPL9,39
P0DPM0,39
P0DPM1,34
P0DPM4,12
P0DPQ9,33
P0DPR9,39
P0DPT2,34
P0DPT7,3
P0DPT9,3
P0DPU4,46
P0DPV4,49
P0DPW9,40
P0DPX0,46
P0DQA3,46
P0DQA4,46
P0DQA5,49
P0DQJ4,14
P0DQJ5,14
P0DQJ8,7
P0DQL3,7
P0DQL4,7
P0DQL5,7
P0DQL6,7
P0DQL7,7
P0DQL8,7
P0DQL9,7
P0DQM0,7
P0DQM1,7
P0DQM2,7
P0DQM3,7
P0DQM4,7
P0DQM5,7
P0DQN7,49
P0DQP3,49
P0DQP4,49
P0DQP5,37
P0DQR6,49
P0DQR8,14
P0DQS1,14
P0DQS2,14
P0DQT1,35
P0DQT5,34
P0DQV4,49
P0DQX0,46
P0DQX1,46
P0DQX2,46
P0DQY8,24
P0DQY9,24
P0DQZ1,49
P0DQZ4,39
P0DQZ5,39
P0DQZ6,39
P0DQZ7,34
P0DQZ8,39
P0DQZ9,40
P0DRA0,13
P0DRA1,39
P0DRA2,39
P0DRA3,34
P0DRA4,34
P0DRB9,37
P0DRC3,37
P0DRC4,49
P0DRC9,49
P0DRD0,39
P0DRD1,39
P0DRD2,39
P0DRD3,25
P0DRD4,39
P0DRD5,15
P0DRD6,40
P0DRH3,11
P0DRH4,11
P0DRH5,11
P0DRH6,11
P0DRH7,12
P0DRH9,34
P0DRI0,14
P0DRI1,28
P0DRI2,40
P0DRI3,46
P0DRI5,7
P0DRI6,17
P0DRI7,46
P0DRJ4,29
P0DRJ8,7
P0DRL1,12
P0DRL4,39
P0DRM3,34
P0DRM4,34
P0DSI4,34
P0DSI5,11
P0DSI6,40
P0DSJ4,25
P0DSJ5,49
P0DSJ8,40
P0DSJ9,40
P0DSK0,28
P0DSK1,40
P0DSK2,11
P0DSK4,46
P0DSK5,46
P0DSK6,46
P0DSK7,39
P0DTJ2,18
P0DTJ3,49
P0DTJ4,40
P0DTJ5,34
P0DTJ6,48
P0DTJ7,40
P0DTJ8,48
P0DTJ9,34
P0DTK0,44
P0DTL4,33
P0DTR9,17
P0DTU1,13
P0DTU2,7
P0DTW2,44
P0DUB0,46
P0DUC0,37
P0DUC3,7
P0DUG2,49
P0DUG5,39
P0DUG6,39
P0DUG7,39
P0DUG8,39
P0DUG9,39
P0DUH0,39
P0DUH1,39
P0DUH2,39
P0DUH3,39
P0DUH4,39
P0DUJ5,35
P0DUJ6,40
P0DUQ4,11
P0DUQ5,48
P0DUQ7,46
P0DUQ8,46
P0DUS1,40
P0DUS2,34
P0DUS3,34
P0DUS4,34
P0DUT2,19
P0DUT3,34
P0DUT4,39
P0DUT5,39
P0DUT6,29
P0DUU4,11
P0DUV2,11
P0DV01,7
P0DV31,37
P0DV32,37
P0DV62,49
P0DV71,7
P0DV95,46
P0DV96,49
P0DW17,34
P0DW18,34
P0DW19,34
P0DW20,40
P0DW21,34
P0DW22,39
P0DW23,34
P0DW24,34
P0DW25,34
P0DW26,34
P0DW50,7
P0DW72,49
P0DW73,12
P0DW74,12
P0DW75,12
P0DW76,12
P0DW77,12
P0DW78,12
P0DW83,39
P0DW84,46
P0DX20,34
P0DX47,39
P0DX48,39
P0DX49,46
P0DX55,44
P0DX60,39
P0DX61,34
P0DX64,35
P0DX99,46
P0DXA1,46
P0DXT1,39
P0DXT2,39
P0DXT3,39
P0DXT4,39
P0DXT5,39
P0DXT6,39
P0DXT7,39
P0DXT8,39
P0DXT9,39
P0DXU0,39
P0DXU1,39
P0DXU2,40
P0DXU3,40
P0DXW6,39
P0DXW7,39
P0DXW8,49
P0DXW9,39
P0DXZ4,13
P0DXZ5,34
P0DXZ6,46
P0DXZ8,11
P0DXZ9,40
P0DY00,35
P0DY01,11
P0DY02,11
P0DY03,11
P0DY04,34
P0DY15,40
P0DY16,35
P0DY17,11
P0DY19,34
P0DY21,40
P0DY24,40
P0DY25,34
P0DY38,24
P0DY39,46
P0DY42,3
P0DY99,34
P0DYB0,48
P0DYB1,34
P0DYB2,39
P0DYB3,13
P0DYB4,15
P10000,43
P10034,40
P10082,18
P10092,26
P10093,26
P10107,47
P10163,49
P10247,34
P10252,2
P10253,34
P10279,2
P10286,26
P10293,40
P10296,40
P10297,40
P10333,34
P10347,7
P10348,7
P10354,5
P10362,41
P10410,31
P10414,46
P10419,29
P10510,32
P10552,36
P10601,18
P10602,31
P10605,40
P10631,18
P10645,5
P10673,6
P10674,2
P10675,40
P10683,4
P10696,2
P10730,46
P10731,49
P10743,46
P10754,7
P10763,33
P10764,43
P10769,40
P10774,40
P10778,9
P10804,7
P10810,40
P10859,44
P10863,2
P10883,9
P10885,9
P10891,31
P10892,9
P10915,7
P10946,7
P10960,17
P10968,40
P10969,40
P10997,22
P11006,27
P11018,7
P11030,28
P11095,7
P11140,34
P11159,23
P11184,7
P11185,7
P11214,49
P11242,13
P11280,43
P11384,1
P11477,17
P11478,17
P11489,31
P11515,11
P11542,31
P11543,31
P11685,7
P11686,7
P11750,9
P11751,9
P11753,9
P11757,9
P11761,29
P11827,49
P11828,40
P11834,2
P11848,32
P11858,44
P11859,17
P11863,7
P11885,43
P11924,7
P11925,7
P11952,7
P11953,40
P11975,7
P12019,49
P12023,28
P12027,11
P12064,34
P12163,7
P12164,7
P12226,7
P12254,44
P12260,47
P12272,4
P12285,34
P12350,40
P12412,40
P12463,32
P12546,16
P12656,40
P12703,0
P12704,0
P12705,7
P12706,0
P12707,0
P12708,0
P12719,32
P12729,2
P12760,4
P12764,10
P12788,16
P12797,7
P12819,11
P12838,17
P12872,49
P12944,11
P12960,2
P12961,48
P12963,7
P12966,22
P12967,22
P12968,22
P12969,22
P13068,7
P13075,20
P13077,20
P13078,20
P13083,18
P13085,24
P13109,7
P13190,0
P13204,0
P13205,40
P13206,13
P13207,13
P13208,30
P13238,40
P13241,26
P13276,31
P13284,11
P13385,11
P13389,18
P13401,2
P13432,34
P13521,41
P13562,18
P13589,4
P13609,49
P13636,7
P13684,13
P13696,47
P13725,40
P13814,11
P13815,11
P13826,11
P13829,2
P13852,2
P13910,32
P13987,2
P14043,2
P14087,47
P14089,7
P14091,46
P14138,13
P14151,1
P14200,13
P14207,2
P14213,35
P14214,35
P14237,7
P14384,2
P14387,9
P14389,9
P14390,9
P14448,49
P14460,44
P14478,7
P14480,46
P14525,9
P14530,28
P14531,24
P14593,11
P14608,40
P14639,49
P14660,32
P14661,40
P14749,49
P14765,18
P14781,11
P14804,31
P14872,49
P14894,28
P14904,7
P14925,49
P14944,24
P15013,44
P15087,46
P15131,13
P15167,11
P15191,32
P15210,18
P15211,18
P15217,13
P15309,33
P15322,34
P15328,2
P15369,31
P15410,0
P15411,0
P15438,7
P15448,9
P15457,34
P15458,34
P15459,34
P15460,34
P15471,34
P15490,46
P15513,10
P15515,40
P15516,34
P15555,40
P15566,34
P15655,7
P15693,2
P15706,2
P15711,2
P15743,1
P15750,20
P15783,7
P15797,11
P15812,17
P15819,7
P15944,16
P15945,16
P15946,16
P15947,16
P15948,16
P15949,16
P15969,34
P16014,41
P16033,32
P16041,18
P16042,18
P16043,1
P16049,16
P16094,40
P16228,34
P16229,18
P16231,49
P16240,22
P16278,17
P16291,1
P16292,1
P16293,16
P16294,1
P16296,1
P16316,7
P16317,7
P16404,40
P16431,33
P16444,2
P16501,11
P16531,40
P16545,33
P16613,4
P16708,49
P16859,40
P16860,5
P16870,46
P17084,31
P17118,34
P17207,16
P17219,34
P17238,39
P17251,1
P17260,2
P17322,13
P17333,34
P17347,34
P17349,28
P17490,17
P17533,49
P17534,40
P17640,5
P17647,33
P17655,47
P17668,18
P17681,7
P17685,13
P17686,13
P17689,9
P17715,0
P17716,22
P17722,31
P17727,49
P17737,31
P17896,34
P17900,17
P17934,3
P17946,31
P17974,46
P17979,34
P17981,2
P17982,11
P18104,0
P18109,0
P18145,0
P18181,2
P18188,11
P18242,49
P18254,33
P18263,7
P18276,17
P18290,32
P18292,1
P18301,46
P18313,31
P18337,1
P18421,44
P18509,4
P18511,12
P18512,12
P18513,12
P18619,28
P18764,2
P18829,18
P18830,18
P18844,48
P18889,7
P18907,7
P18908,0
P18909,40
P18965,16
P18969,9
P18970,9
P18971,9
P18972,9
P18973,9
P18975,9
P18976,9
P18977,9
P18978,9
P18998,28
P19000,3
P19014,9
P19015,9
P19021,49
P19090,31
P19111,2
P19121,49
P19144,7
P19171,40
P19209,0
P19218,2
P19221,1
P19236,16
P19259,2
P19260,2
P19402,43
P19425,49
P19455,2
P19540,1
P19578,7
P19594,34
P19596,7
P19597,11
P19599,2
P19619,47
P19637,49
P19645,9
P19660,34
P19667,40
P19707,33
P19708,33
P19713,41
P19799,16
P19802,36
P19806,24
P19813,2
P19823,49
P19827,46
P19872,18
P19884,24
P19957,49
P19971,7
P19998,13
P20002,47
P20003,7
P20005,16
P20068,6
P20076,49
P20094,46
P20139,7
P20140,7
P20141,7
P20142,31
P20146,3
P20151,16
P20156,34
P20160,16
P20164,40
P20231,16
P20305,46
P20347,34
P20366,26
P20382,13
P20394,15
P20465,29
P20466,29
P20481,10
P20616,41
P20618,44
P20656,40
P20736,2
P20757,17
P20798,49
P20800,13
P20827,33
P20840,2
P20854,9
P20946,2
P20947,2
P20948,40
P20949,40
P20950,33
P20968,0
P20974,11
P21149,44
P21200,9
P21226,40
P21252,43
P21259,29
P21379,9
P21529,11
P21563,13
P21588,11
P21589,11
P21591,23
P21624,40
P21654,39
P21752,47
P21764,31
P21779,0
P21780,0
P21786,23
P21793,49
P21808,0
P21809,17
P21810,17
P21819,22
P21838,7
P21840,33
P21841,7
P21845,16
P21850,19
P21852,11
P21857,40
P21902,24
P21978,40
P22005,6
P22146,2
P22226,40
P22282,46
P22287,40
P22288,7
P22304,17
P22321,44
P22322,44
P22334,13
P22387,13
P22388,13
P22389,13
P22398,7
P22412,2
P22457,1
P22466,4
P22522,44
P22642,40
P22725,46
P22748,2
P22832,31
P22858,24
P22889,22
P22890,13
P22891,1
P22923,43
P22969,17
P23019,9
P23026,3
P23079,7
P23093,11
P23110,49
P23132,17
P23176,31
P23223,2
P23259,11
P23317,7
P23318,7
P23362,38
P23389,11
P23431,11
P23435,34
P23442,22
P23472,11
P23505,2
P23515,2
P23535,11
P23546,11
P23582,0
P23603,46
P23613,40
P23694,7
P23695,43
P23699,46
P23700,46
P23724,44
P23776,31
P23780,49
P23785,17
P23826,7
P23907,2
P23943,13
P24022,7
P24091,40
P24158,11
P24160,15
P24259,5
P24268,46
P24291,9
P24302,25
P24335,40
P24393,18
P24478,32
P24551,47
P24625,32
P24627,28
P24641,11
P24642,11
P24665,31
P24690,20
P24725,32
P24726,32
P24787,18
P24803,7
P24807,2
P24822,2
P24823,2
P24856,30
P25031,17
P25043,21
P25063,2
P25116,46
P25155,1
P25289,41
P25291,2
P25308,26
P25380,2
P25383,11
P25421,26
P25501,29
P25796,17
P25810,40
P25955,20
P25956,20
P26213,31
P26214,31
P26215,31
P26305,49
P26326,2
P26327,33
P26328,33
P26329,33
P26330,33
P26331,33
P26332,2
P26333,33
P26334,33
P26335,2
P26339,5
P26349,24
P26350,47
P26694,11
P26726,0
P26727,0
P26728,0
P26729,0
P26730,0
P26731,0
P26732,0
P26733,0
P26734,0
P26735,0
P26736,0
P26737,0
P26738,0
P26739,13
P26740,0
P26741,0
P26742,0
P26743,13
P26758,46
P26771,11
P26779,28
P26780,40
P26792,49
P26824,46
P26886,40
P26915,9
P26917,0
P26992,2
P27058,34
P27104,5
P27114,49
P27177,2
P27197,28
P27201,32
P27274,2
P27275,49
P27435,16
P27590,40
P27596,5
P27654,2
P27666,11
P27677,17
P27678,28
P27682,48
P27740,34
P27802,20
P27803,20
P27804,20
P27805,20
P27821,31
P27822,31
P27823,17
P28039,49
P28061,21
P28065,21
P28070,44
P28072,21
P28073,21
P28076,21
P28077,21
P28173,21
P28254,7
P28309,17
P28310,17
P28311,17
P28312,17
P28319,2
P28522,7
P28590,34
P28642,7
P28653,17
P28654,49
P28672,18
P28673,18
P28674,18
P28675,49
P28712,31
P28713,31
P28716,46
P28717,49
P28780,9
P28797,17
P28798,17
P28800,34
P28825,1
P28826,17
P28879,34
P28880,37
P28881,37
P28902,40
P28999,31
P29002,19
P29004,19
P29006,13
P29007,18
P29019,49
P29059,40
P29233,23
P29240,2
P29270,32
P29335,0
P29399,34
P29423,49
P29425,46
P29430,7
P29452,28
P29466,28
P29519,0
P29523,2
P29559,7
P29560,13
P29563,7
P29595,11
P29717,31
P29786,16
P29787,16
P29794,13
P29827,40
P29958,28
P30086,47
P30233,34
P30403,28
P30406,0
P30407,0
P30410,0
P30558,46
P30561,7
P30617,11
P30657,44
P30714,7
P30811,3
P30832,7
P30834,49
P30836,1
P30879,7
P30941,34
P30945,41
P30973,18
P30990,6
P31044,47
P31107,8
P31241,41
P31358,2
P31394,1
P31428,2
P31429,2
P31430,2
P31481,7
P31518,40
P31529,46
P31580,3
P31694,32
P31706,20
P31736,20
P31757,46
P31760,20
P31837,31
P31838,31
P31886,40
P31944,7
P31956,40
P31962,44
P31963,44
P31989,28
P31997,11
P32036,32
P32038,16
P32041,11
P32089,7
P32194,39
P32195,39
P32196,39
P32323,2
P32329,2
P32412,8
P32435,11
P32470,31
P32623,2
P32648,4
P32649,11
P32736,2
P32763,2
P32821,16
P32822,16
P32824,16
P32926,1
P32950,31
P32951,31
P33046,39
P33094,0
P33146,1
P33150,2
P33151,1
P33182,7
P33185,32
P33186,40
P33376,46
P33378,46
P33432,49
P33439,18
P33528,40
P33555,20
P33573,34
P33587,1
P33619,16
P33680,40
P33689,18
P33712,33
P33713,40
P33715,0
P33718,24
P33719,24
P33720,24
P33721,0
P33722,0
P33745,41
P33890,2
P34004,47
P34026,20
P34034,7
P34067,44
P34068,7
P34069,7
P34098,17
P34115,2
P34116,40
P34129,34
P34165,7
P34166,7
P34182,28
P34405,23
P34806,7
P34950,34
P34962,40
P34963,40
P34964,40
P35003,16
P35004,16
P35005,16
P35031,16
P35032,16
P35033,16
P35034,16
P35035,16
P35036,16
P35037,16
P35038,16
P35039,16
P35040,16
P35041,16
P35042,16
P35044,16
P35045,16
P35046,16
P35047,16
P35048,16
P35049,16
P35051,7
P35052,2
P35053,2
P35230,17
P35231,17
P35245,7
P35318,18
P35335,31
P35433,21
P35454,18
P35455,18
P35459,2
P35460,2
P35461,33
P35518,7
P35581,19
P35587,16
P35588,16
P35618,7
P35722,40
P35747,49
P35807,18
P35808,44
P35846,2
P35853,21
P35860,32
P35869,7
P35903,46
P35905,10
P36060,7
P36091,11
P36178,16
P36190,11
P36192,31
P36193,24
P36217,31
P36218,31
P36361,40
P36368,16
P36369,16
P36373,16
P36374,16
P36375,16
P36376,16
P36491,32
P36499,7
P36500,7
P36501,7
P36560,3
P36914,31
P36983,49
P36985,49
P37042,18
P37044,4
P37045,49
P37085,24
P37212,44
P37300,39
P37302,49
P37890,46
P37891,11
P38248,2
P38567,2
P38568,40
P38571,28
P38578,7
P38579,7
P38580,7
P38616,31
P38624,21
P38832,2
P38844,40
P39045,40
P39047,7
P39084,8
P39105,2
P39652,49
P39675,16
P39690,42
P40092,2
P40147,46
P40148,46
P40199,11
P40221,34
P40242,2
P40243,2
P40244,2
P40247,2
P40249,2
P40251,2
P40252,2
P40256,2
P40257,2
P40258,2
P40304,44
P40306,21
P40313,16
P40552,2
P40583,2
P40753,40
P40756,0
P40765,44
P40842,25
P40844,25
P40849,7
P40933,34
P40953,2
P40975,7
P41221,46
P41319,0
P41327,9
P41365,31
P41520,38
P41522,0
P41534,4
P41535,4
P41539,26
P41540,26
P41547,13
P41585,4
P41598,7
P41643,7
P41694,43
P41736,44
P41738,7
P41740,34
P41748,34
P41749,31
P41750,31
P41839,40
P41854,10
P41855,36
P41870,36
P41876,36
P41964,46
P42166,28
P42167,7
P42210,46
P42211,46
P42278,16
P42279,16
P42280,16
P42565,36
P42574,7
P42575,28
P42633,0
P42634,39
P42665,49
P42723,7
P42785,49
P42854,17
P42889,31
P42890,31
P42992,7
P43030,46
P43031,17
P43076,2
P43145,18
P43159,46
P43212,46
P43231,31
P43232,31
P43306,18
P43322,7
P43434,3
P43443,23
P43477,2
P43497,2
P43527,28
P43648,46
P43683,7
P45453,7
P45644,4
P45652,4
P45653,18
P45656,4
P45762,20
P45773,20
P45781,20
P45884,31
P46156,40
P46157,40
P46158,17
P46161,40
P46167,40
P46193,47
P46242,32
P46591,2
P46593,2
P46657,2
P46895,32
P46992,2
P46999,46
P47001,31
P47033,2
P47099,11
P47178,2
P47212,13
P47476,44
P47710,34
P47749,34
P47777,2
P47797,16
P47851,18
P47852,2
P47853,17
P47932,17
P47969,6
P48030,1
P48068,49
P48092,34
P48097,18
P48098,11
P48143,4
P48144,4
P48183,32
P48187,7
P48188,7
P48265,32
P48283,2
P48284,2
P48299,13
P48346,34
P48503,7
P48560,2
P48645,43
P48678,28
P48679,28
P48733,2
P48737,7
P48756,4
P48757,23
P48798,7
P48800,7
P48827,31
P48845,46
P49012,31
P49046,46
P49064,49
P49065,49
P49112,17
P49126,49
P49127,24
P49188,26
P49192,0
P49275,16
P49276,16
P49291,2
P49369,34
P49457,2
P49460,32
P49472,7
P49513,7
P49575,31
P49616,2
P49662,28
P49670,0
P49794,40
P49822,49
P49862,16
P49913,40
P49921,18
P49926,26
P49927,2
P49928,40
P49929,40
P49930,40
P49931,40
P49932,40
P49933,39
P49934,39
P49935,34
P49983,44
P50144,22
P50145,22
P50155,32
P50175,6
P50325,40
P50343,16
P50496,2
P50497,2
P50498,2
P50499,2
P50593,2
P50622,31
P50704,17
P50705,17
P50706,17
P50707,17
P50708,17
P50709,17
P50711,17
P50712,17
P50713,17
P50714,17
P50715,40
P50716,11
P50725,31
P50982,39
P50983,39
P50985,39
P50993,7
P50997,7
P51212,32
P51317,7
P51356,7
P51437,40
P51446,2
P51447,2
P51453,48
P51454,24
P51455,24
P51456,17
P51457,33
P51459,43
P51460,5
P51461,5
P51462,33
P51463,0
P51524,34
P51588,16
P51641,40
P51653,2
P51654,2
P51655,2
P51662,47
P51693,11
P51694,18
P51740,2
P51759,32
P51764,32
P51765,32
P51779,16
P51780,2
P51865,11
P51878,28
P51917,18
P51918,18
P51919,18
P51921,4
P51922,18
P51923,4
P51924,18
P51925,18
P52113,2
P52114,2
P52115,17
P52211,24
P52212,20
P52307,40
P52400,11
P52401,11
P52402,11
P52403,40
P52404,40
P52405,40
P52407,40
P52700,46
P52711,34
P52718,34
P52719,31
P52754,31
P52793,2
P52794,2
P52797,2
P52798,40
P52801,2
P52802,40
P52803,2
P52804,2
P52823,49
P52826,7
P52905,16
P52961,2
P53007,7
P53140,34
P53219,46
P53301,2
P53334,31
P53346,40
P53366,18
P53379,2
P53601,28
P53626,31
P53813,1
P53872,2
P54097,40
P54197,2
P54228,40
P54229,40
P54230,40
P54422,46
P54615,49
P54624,16
P54625,16
P54627,16
P54628,16
P54629,16
P54630,16
P54660,2
P54684,40
P54796,7
P54826,2
P54828,40
P54877,40
P54958,49
P55085,34
P55086,34
